strict digraph deps {
"RDWP" [style=dashed];
"time-manager" -> "base";
"time-manager" -> "unliftio";
"transformers" -> "base";
"transformers-base" -> "base";
"transformers-base" -> "base-orphans";
"transformers-base" -> "stm";
"transformers-base" -> "transformers";
"transformers-base" -> "transformers-compat";
"transformers-compat" -> "base";
"transformers-compat" -> "ghc-prim";
"transformers-compat" -> "transformers";
"unbounded-delays" -> "base";
"unix" -> "base";
"unix" -> "bytestring";
"unix" -> "filepath";
"unix" -> "time";
"unix-compat" -> "base";
"unix-compat" -> "unix";
"unix-time" -> "base";
"unix-time" -> "binary";
"unix-time" -> "bytestring";
"unix-time" -> "old-time";
"unliftio" -> "async";
"unliftio" -> "base";
"unliftio" -> "bytestring";
"unliftio" -> "deepseq";
"unliftio" -> "directory";
"unliftio" -> "filepath";
"unliftio" -> "process";
"unliftio" -> "safe-exceptions";
"unliftio" -> "stm";
"unliftio" -> "time";
"unliftio" -> "transformers";
"unliftio" -> "unix";
"unliftio" -> "unliftio-core";
"unliftio-core" -> "base";
"unliftio-core" -> "transformers";
"unordered-containers" -> "base";
"unordered-containers" -> "deepseq";
"unordered-containers" -> "hashable";
"unordered-containers" -> "template-haskell";
"uuid-types" -> "base";
"uuid-types" -> "binary";
"uuid-types" -> "bytestring";
"uuid-types" -> "deepseq";
"uuid-types" -> "hashable";
"uuid-types" -> "random";
"uuid-types" -> "template-haskell";
"uuid-types" -> "text";
"vault" -> "base";
"vault" -> "containers";
"vault" -> "hashable";
"vault" -> "unordered-containers";
"vector" -> "base";
"vector" -> "deepseq";
"vector" -> "primitive";
"vector" -> "vector-stream";
"vector-stream" -> "base";
"vector-stream" -> "ghc-prim";
"void" -> "base";
"wai" -> "base";
"wai" -> "bytestring";
"wai" -> "http-types";
"wai" -> "network";
"wai" -> "text";
"wai" -> "vault";
"wai-app-static" -> "base";
"wai-app-static" -> "blaze-html";
"wai-app-static" -> "blaze-markup";
"wai-app-static" -> "bytestring";
"wai-app-static" -> "containers";
"wai-app-static" -> "crypton";
"wai-app-static" -> "directory";
"wai-app-static" -> "file-embed";
"wai-app-static" -> "filepath";
"wai-app-static" -> "http-date";
"wai-app-static" -> "http-types";
"wai-app-static" -> "memory";
"wai-app-static" -> "mime-types";
"wai-app-static" -> "old-locale";
"wai-app-static" -> "optparse-applicative";
"wai-app-static" -> "template-haskell";
"wai-app-static" -> "text";
"wai-app-static" -> "time";
"wai-app-static" -> "transformers";
"wai-app-static" -> "unix-compat";
"wai-app-static" -> "unordered-containers";
"wai-app-static" -> "wai";
"wai-app-static" -> "wai-extra";
"wai-app-static" -> "warp";
"wai-app-static" -> "zlib";
"wai-extra" -> "HUnit";
"wai-extra" -> "aeson";
"wai-extra" -> "ansi-terminal";
"wai-extra" -> "base";
"wai-extra" -> "base64-bytestring";
"wai-extra" -> "bytestring";
"wai-extra" -> "call-stack";
"wai-extra" -> "case-insensitive";
"wai-extra" -> "containers";
"wai-extra" -> "cookie";
"wai-extra" -> "data-default-class";
"wai-extra" -> "directory";
"wai-extra" -> "fast-logger";
"wai-extra" -> "http-types";
"wai-extra" -> "iproute";
"wai-extra" -> "network";
"wai-extra" -> "resourcet";
"wai-extra" -> "streaming-commons";
"wai-extra" -> "text";
"wai-extra" -> "time";
"wai-extra" -> "transformers";
"wai-extra" -> "unix";
"wai-extra" -> "vault";
"wai-extra" -> "wai";
"wai-extra" -> "wai-logger";
"wai-extra" -> "warp";
"wai-extra" -> "word8";
"wai-logger" -> "base";
"wai-logger" -> "byteorder";
"wai-logger" -> "bytestring";
"wai-logger" -> "fast-logger";
"wai-logger" -> "http-types";
"wai-logger" -> "network";
"wai-logger" -> "wai";
"wai-websockets" -> "base";
"wai-websockets" -> "bytestring";
"wai-websockets" -> "case-insensitive";
"wai-websockets" -> "file-embed";
"wai-websockets" -> "http-types";
"wai-websockets" -> "network";
"wai-websockets" -> "text";
"wai-websockets" -> "transformers";
"wai-websockets" -> "wai";
"wai-websockets" -> "wai-app-static";
"wai-websockets" -> "warp";
"wai-websockets" -> "websockets";
"warp" -> "array";
"warp" -> "auto-update";
"warp" -> "base";
"warp" -> "bsb-http-chunked";
"warp" -> "bytestring";
"warp" -> "case-insensitive";
"warp" -> "containers";
"warp" -> "crypton-x509";
"warp" -> "ghc-prim";
"warp" -> "hashable";
"warp" -> "http-date";
"warp" -> "http-types";
"warp" -> "http2";
"warp" -> "iproute";
"warp" -> "network";
"warp" -> "recv";
"warp" -> "simple-sendfile";
"warp" -> "stm";
"warp" -> "streaming-commons";
"warp" -> "text";
"warp" -> "time-manager";
"warp" -> "unix";
"warp" -> "unliftio";
"warp" -> "vault";
"warp" -> "wai";
"warp" -> "word8";
"websockets" -> "SHA";
"websockets" -> "async";
"websockets" -> "attoparsec";
"websockets" -> "base";
"websockets" -> "base64-bytestring";
"websockets" -> "binary";
"websockets" -> "bytestring";
"websockets" -> "bytestring-builder";
"websockets" -> "case-insensitive";
"websockets" -> "clock";
"websockets" -> "containers";
"websockets" -> "entropy";
"websockets" -> "network";
"websockets" -> "random";
"websockets" -> "streaming-commons";
"websockets" -> "text";
"witherable" -> "base";
"witherable" -> "base-orphans";
"witherable" -> "containers";
"witherable" -> "hashable";
"witherable" -> "indexed-traversable";
"witherable" -> "indexed-traversable-instances";
"witherable" -> "transformers";
"witherable" -> "unordered-containers";
"witherable" -> "vector";
"word8" -> "base";
"zenc" -> "base";
"zlib" -> "base";
"zlib" -> "bytestring";
}
